,filename,width,height,class,x_top,y_top,x_bot,y_bot
56,Data-Images/Cars/56.jpg,1024,818,license_plate,382,396,522,441
142,Data-Images/Cars/142.jpg,800,485,license_plate,638,336,749,387
12,Data-Images/Cars/12.jpg,640,435,license_plate,215,185,436,238
51,Data-Images/Cars/51.jpg,608,302,license_plate,370,201,499,260
214,Data-Images/Cars/214.jpg,500,354,license_plate,143,243,339,320
233,Data-Images/Cars/233.jpg,500,333,license_plate,184,150,308,205
188,Data-Images/Cars/188.jpg,1266,453,license_plate,787,241,1047,302
70,Data-Images/Cars/70.jpg,446,282,license_plate,162,213,304,261
226,Data-Images/Cars/226.jpg,500,291,license_plate,186,97,363,154
94,Data-Images/Cars/94.jpg,740,490,license_plate,293,211,452,263
28,Data-Images/Cars/28.jpg,2656,1494,license_plate,296,123,2422,614
212,Data-Images/Cars/212.jpg,500,332,license_plate,144,112,348,198
236,Data-Images/Cars/236.jpg,395,147,license_plate,15,18,366,126
207,Data-Images/Cars/207.jpg,499,287,license_plate,137,65,450,154
202,Data-Images/Cars/202.jpg,500,333,license_plate,99,204,409,311
174,Data-Images/Cars/174.jpg,500,234,license_plate,209,82,448,159
232,Data-Images/Cars/232.jpg,500,366,license_plate,172,222,353,284
223,Data-Images/Cars/223.jpg,500,335,license_plate,136,195,348,277
131,Data-Images/Cars/131.jpg,660,432,license_plate,226,178,381,227
44,Data-Images/Cars/44.jpg,1200,800,license_plate,595,463,886,530
224,Data-Images/Cars/224.jpg,229,140,license_plate,23,35,187,103
187,Data-Images/Cars/187.jpg,600,400,license_plate,232,178,354,224
229,Data-Images/Cars/229.jpg,330,267,license_plate,101,134,262,200
54,Data-Images/Cars/54.jpg,400,374,license_plate,104,228,281,287
16,Data-Images/Cars/16.jpg,769,417,license_plate,291,258,489,319
15,Data-Images/Cars/15.jpg,774,642,license_plate,273,343,516,430
119,Data-Images/Cars/119.jpg,480,360,license_plate,12,63,471,160
133,Data-Images/Cars/133.jpg,500,415,license_plate,204,268,357,378
182,Data-Images/Cars/182.jpg,586,331,license_plate,182,203,254,232
7,Data-Images/Cars/7.jpg,550,537,license_plate,266,247,396,320
13,Data-Images/Cars/13.jpg,550,534,license_plate,99,221,243,335
137,Data-Images/Cars/137.jpg,583,450,license_plate,179,261,394,336
175,Data-Images/Cars/175.jpg,503,495,license_plate,132,217,487,423
157,Data-Images/Cars/157.jpg,387,317,license_plate,62,126,291,223
10,Data-Images/Cars/10.jpg,642,400,license_plate,199,138,421,219
67,Data-Images/Cars/67.jpg,534,337,license_plate,42,199,113,264
39,Data-Images/Cars/39.jpg,300,225,license_plate,7,81,298,167
63,Data-Images/Cars/63.jpg,333,500,license_plate,34,195,191,272
38,Data-Images/Cars/38.jpg,1632,918,license_plate,794,485,912,524
156,Data-Images/Cars/156.jpg,700,419,license_plate,353,191,586,287
77,Data-Images/Cars/77.jpg,927,309,license_plate,452,109,825,241
53,Data-Images/Cars/53.jpg,400,278,license_plate,208,155,355,194
126,Data-Images/Cars/126.jpg,640,555,license_plate,443,254,639,346
177,Data-Images/Cars/177.jpg,400,300,license_plate,36,123,110,165
114,Data-Images/Cars/114.jpg,557,520,license_plate,185,349,381,417
42,Data-Images/Cars/42.jpg,500,409,license_plate,26,261,164,329
160,Data-Images/Cars/160.jpg,1920,1080,license_plate,1017,615,1272,677
62,Data-Images/Cars/62.jpg,500,245,license_plate,6,9,495,245
0,Data-Images/Cars/0.jpg,806,466,license_plate,581,273,700,320
218,Data-Images/Cars/218.jpg,500,274,license_plate,180,114,380,187
29,Data-Images/Cars/29.jpg,1600,916,license_plate,121,43,1495,337
143,Data-Images/Cars/143.jpg,484,456,license_plate,177,204,349,273
189,Data-Images/Cars/189.jpg,678,475,license_plate,165,199,571,353
106,Data-Images/Cars/106.jpg,660,440,license_plate,229,187,326,248
74,Data-Images/Cars/74.jpg,500,372,license_plate,159,162,343,225
59,Data-Images/Cars/59.jpg,500,416,license_plate,147,234,357,323
210,Data-Images/Cars/210.jpg,474,354,license_plate,130,103,404,225
165,Data-Images/Cars/165.jpg,650,400,license_plate,114,173,317,240
173,Data-Images/Cars/173.jpg,500,268,license_plate,221,121,431,183
123,Data-Images/Cars/123.jpg,700,525,license_plate,266,321,498,410
61,Data-Images/Cars/61.jpg,414,432,license_plate,122,208,290,260
81,Data-Images/Cars/81.jpg,480,480,license_plate,334,304,471,366
113,Data-Images/Cars/113.jpg,570,400,license_plate,15,121,479,284
195,Data-Images/Cars/195.jpg,361,308,license_plate,79,125,198,183
194,Data-Images/Cars/194.jpg,300,225,license_plate,87,99,135,127
228,Data-Images/Cars/228.jpg,317,215,license_plate,108,105,234,161
153,Data-Images/Cars/153.jpg,350,263,license_plate,91,137,177,169
20,Data-Images/Cars/20.jpg,470,375,license_plate,147,177,354,274
190,Data-Images/Cars/190.jpg,350,263,license_plate,114,85,226,116
215,Data-Images/Cars/215.jpg,500,448,license_plate,184,304,389,370
55,Data-Images/Cars/55.jpg,500,269,license_plate,281,187,443,236
145,Data-Images/Cars/145.jpg,960,720,license_plate,315,276,714,386
47,Data-Images/Cars/47.jpg,1024,682,license_plate,397,420,598,482
162,Data-Images/Cars/162.jpg,320,180,license_plate,86,18,239,57
124,Data-Images/Cars/124.jpg,400,300,license_plate,135,117,320,196
225,Data-Images/Cars/225.jpg,500,393,license_plate,143,205,402,272
166,Data-Images/Cars/166.jpg,320,180,license_plate,18,33,320,157
36,Data-Images/Cars/36.jpg,320,240,license_plate,97,99,195,138
6,Data-Images/Cars/6.jpg,551,455,license_plate,226,240,443,314
121,Data-Images/Cars/121.jpg,443,332,license_plate,26,36,428,129
76,Data-Images/Cars/76.jpg,500,378,license_plate,145,200,325,249
148,Data-Images/Cars/148.jpg,600,337,license_plate,114,257,414,332
154,Data-Images/Cars/154.jpg,591,479,license_plate,177,217,398,296
125,Data-Images/Cars/125.jpg,500,333,license_plate,167,99,350,163
219,Data-Images/Cars/219.jpg,397,247,license_plate,139,154,327,211
221,Data-Images/Cars/221.jpg,429,450,license_plate,92,331,297,405
116,Data-Images/Cars/116.jpg,600,450,license_plate,114,126,522,325
66,Data-Images/Cars/66.jpg,503,439,license_plate,92,131,361,283
179,Data-Images/Cars/179.jpg,1024,685,license_plate,389,450,600,509
192,Data-Images/Cars/192.jpg,1250,703,license_plate,534,381,778,473
93,Data-Images/Cars/93.jpg,377,244,license_plate,57,149,170,205
140,Data-Images/Cars/140.jpg,389,267,license_plate,217,153,314,186
112,Data-Images/Cars/112.jpg,500,375,license_plate,22,49,499,361
151,Data-Images/Cars/151.jpg,350,197,license_plate,94,95,199,141
88,Data-Images/Cars/88.jpg,1800,1200,license_plate,1010,570,1425,745
40,Data-Images/Cars/40.jpg,700,466,license_plate,154,182,315,256
34,Data-Images/Cars/34.jpg,3720,2472,license_plate,1185,967,2486,1355
102,Data-Images/Cars/102.jpg,500,282,license_plate,128,73,361,201
